INDICADORA_GEOG1;INDICADORA_A00;INDICADORA_A01;INDICADORA_B00;INDICADORA_B01;INDICADORA_C00;INDICADORA_C01;INDICADORA_C02;INDICADORA_C03;INDICADORA_C04;INDICADORA_C05;INDICADORA_C06;INDICADORA_C07;INDICADORA_C08;INDICADORA_C09;INDICADORA_C10;V884;V878;V1883
76;9999;;9999;;9999;;;;;;;;;;;432960,9445066899221;2311,503337320410949116073050349755986906;1475168,0413446506616
76;9999;;9999;;;1;;;;;;;;;;291348,621187182366;2453,540127334601567919101305269582590837;1009792,8685255964419
76;9999;;9999;;;;2;;;;;;;;;390884,0135077422034;2435,667532324182386996162239367658859048;1349929,8410760691878
76;9999;;9999;;;;;3;;;;;;;;134150,5196948240934;3727,78053400237269385095349162305876325;470198,472134598587
76;9999;;9999;;;;;;4;;;;;;;407217,2412335793364;2388,996315932027330767786201303292059293;1395385,296150939912
76;9999;;9999;;;;;;;5;;;;;;359428,0910651704738;2553,128327861531543899450665057860768591;1244086,5490728094471
76;9999;;9999;;;;;;;;6;;;;;89329,7997412526353;4577,936935384787639151861776245763202226;321129,8607195111071
76;9999;;9999;;;;;;;;;7;;;;128251,0551889358148;4236,347175296141755015153880955676467178;457596,6798380929693
76;9999;;9999;;;;;;;;;;9;;;194390,0813185761245;2339,879599971937578542033826675366749551;693676,2259889722532
76;9999;;9999;;;;;;;;;;;10;;123492,3957791271639;4521,676190593874738374282225060020848173;436250,0811712171953
76;9999;;9999;;;;;;;;;;;;8;99809,0813351108815;4679,61248050879486765534073394927790652;355501,1933302060496
76;9999;;;1;9999;;;;;;;;;;;5389,9860150653895;968,04778777289889185017190214571701155;14618,0806309859269
76;9999;;;1;;1;;;;;;;;;;2354,6613547425886;898,136371903832251785814068918347241325;6415,5446680644589
76;9999;;;1;;;2;;;;;;;;;3450,8507661035047;1018,27928752147894764362452234998531284;10493,9014811911863
76;9999;;;1;;;;3;;;;;;;;272,9077513085928;1002,730254023051979078143241269590611135;836,3110444424849
76;9999;;;1;;;;;4;;;;;;;3310,395852440751;955,734539925703144638064998789041563153;9830,9137276233086
76;9999;;;1;;;;;;5;;;;;;3339,3957647012218;1041,675596348221167508382491354705603658;9389,7190061759888
76;9999;;;1;;;;;;;6;;;;;157,0125963998975;1155,654314457763557925801682779429502336;574,1009372040399
76;9999;;;1;;;;;;;;7;;;;218,5636686596054;1522,184269850291183398746510137249566485;619,8772327751418
76;9999;;;1;;;;;;;;;9;;;1069,0177669786658;1178,186909174160061792222173226319844961;2987,651297809905
76;9999;;;1;;;;;;;;;;10;;170,742020668445;1650,817597467216096313179008307018142296;559,5879012430988
76;9999;;;1;;;;;;;;;;;8;80,1149768095694;1907,427433747423458225321560086360879567;172,4351751002366
76;9999;;;2;9999;;;;;;;;;;;20239,4243861250602;1233,643964316578415482303620096841819976;53603,3291058494472
76;9999;;;2;;1;;;;;;;;;;10368,8143512430883;1213,813598390996391815931544766388815043;28541,8017276138352
76;9999;;;2;;;2;;;;;;;;;16028,2506439590643;1340,980215559610817002524755409706472558;43637,2065048245345
76;9999;;;2;;;;3;;;;;;;;3021,9835667471623;1486,527211673854023967639398336848341937;8854,1783090162351
76;9999;;;2;;;;;4;;;;;;;16623,3258241473902;1319,120821130571993199800784209659411321;44772,1097560277888
76;9999;;;2;;;;;;5;;;;;;14540,6122342743607;1392,485574007514614055926724139295695135;38528,9111738517354
76;9999;;;2;;;;;;;6;;;;;1101,6525213678289;1898,745128195550268354963225193117919018;3018,2088392267255
76;9999;;;2;;;;;;;;7;;;;2045,2157766154607;2468,769872631473907891135994551210579454;4621,8273585497946
76;9999;;;2;;;;;;;;;9;;;5691,1907401416625;1495,251098566233475219873047220460007715;15252,734449482672
76;9999;;;2;;;;;;;;;;10;;1901,0725950736411;2536,445477019383674447354739176414725455;4728,98760259238
76;9999;;;2;;;;;;;;;;;8;1263,8589683013119;2826,586700306927555872507030371207326762;2721,2896152507695
76;9999;;;3;9999;;;;;;;;;;;39436,9220196937824;1360,922326795960971882609282257154208206;111265,9375133787901
76;9999;;;3;;1;;;;;;;;;;21740,6735055025572;1409,15001862257814596903810456172935032;62321,7385599809437
76;9999;;;3;;;2;;;;;;;;;32882,8150726922495;1441,193191851112041078526782377527046969;94246,9634099894462
76;9999;;;3;;;;3;;;;;;;;7837,7178607758232;1753,068478360918129604489455525288614593;22589,9641553131939
76;9999;;;3;;;;;4;;;;;;;34770,0471603385217;1386,970124274734989245878993636401019051;98097,5927789866392
76;9999;;;3;;;;;;5;;;;;;30150,8495914374078;1466,330511576262247533645381120075010355;85230,7546160781041
76;9999;;;3;;;;;;;6;;;;;3436,563805574373;2549,687602945153932485645527054726784474;10268,5782422163511
76;9999;;;3;;;;;;;;7;;;;6008,5750315424978;2269,730348550163881396707635571643605637;15184,2735952405429
76;9999;;;3;;;;;;;;;9;;;14274,539234536171;1500,019278620654458636425439542033286176;40642,2685829946742
76;9999;;;3;;;;;;;;;;10;;4527,5942485105993;2737,277631623373728296036016762263060695;12368,8477057429705
76;9999;;;3;;;;;;;;;;;8;4212,1011192312529;2470,876374049694806806826645846956362766;10500,600556606902
76;9999;;;4;9999;;;;;;;;;;;71976,4520530917534;1475,723837488459144983432244320194724227;232434,3952573613293
76;9999;;;4;;1;;;;;;;;;;45031,0907945319117;1491,588441193062827527665061321786663185;146288,2518897714346
76;9999;;;4;;;2;;;;;;;;;62368,7775595334019;1549,704332348680081589139017006209496821;204147,1452396417444
76;9999;;;4;;;;3;;;;;;;;16368,745036371965;2101,230966100016257110366261857629108801;53322,2315129673022
76;9999;;;4;;;;;4;;;;;;;65966,8842370191278;1518,361586298723912400531576265181807546;213333,957536835719
76;9999;;;4;;;;;;5;;;;;;54247,3621593559091;1654,156253744368000965944817761316862287;177181,6719760740977
76;9999;;;4;;;;;;;6;;;;;8074,23501601712;2506,988694354502654230476131407118587224;27151,7085366523404
76;9999;;;4;;;;;;;;7;;;;12492,5626275348741;2700,135977577290802459446930063104780846;38843,5561570137974
76;9999;;;4;;;;;;;;;9;;;29035,0140079952648;1576,544238652286419171713674850590824574;95858,9799591264032
76;9999;;;4;;;;;;;;;;10;;11824,6715367699954;2924,992432702772250576623188140991318408;37572,1787818650255
76;9999;;;4;;;;;;;;;;;8;8880,2575649050151;2856,651871457148642416113312146372443798;27138,2121568899363
76;9999;;;5;9999;;;;;;;;;;;120777,9021689155546;1824,346848777441892287515234326399389996;410878,0829169045212
76;9999;;;5;;1;;;;;;;;;;81478,2043912956512;1831,415454246209004585887072563130277292;278806,3582951503584
76;9999;;;5;;;2;;;;;;;;;111079,544221554046;1882,056424857785141213423844857380740229;379502,8779434176248
76;9999;;;5;;;;3;;;;;;;;34451,4452276207889;2456,808549609854649729208670762702434928;116658,9565475769405
76;9999;;;5;;;;;4;;;;;;;115750,6117029423065;1854,799161267897013831564212587852775141;393440,1477003640037
76;9999;;;5;;;;;;5;;;;;;101345,4167201422441;1958,078580431032472815089433812864814643;346904,0492230987933
76;9999;;;5;;;;;;;6;;;;;20398,2300772774205;2926,403634219671940147660954365078359157;70227,5488061563555
76;9999;;;5;;;;;;;;7;;;;31788,6183326133214;2974,359928375589417804482631530528823808;108115,732996166315
76;9999;;;5;;;;;;;;;9;;;55953,3291767661408;1872,742551866663684317800364507944626871;196945,562696458704
76;9999;;;5;;;;;;;;;;10;;29414,3550252650127;3175,905563784172006086559919713982724731;99506,3157601388834
76;9999;;;5;;;;;;;;;;;8;23799,6434745906625;3238,143616647450404295580555114527496319;80370,5715768848947
76;9999;;;6;9999;;;;;;;;;;;85039,0982232284426;2202,797588413491735137176962264537299691;309014,3005061570097
76;9999;;;6;;1;;;;;;;;;;61638,052000819209;2265,903082261232302855448094732294447296;224252,9475324148256
76;9999;;;6;;;2;;;;;;;;;79093,4077054653246;2266,400371238083811082568491867226575322;288883,1222873366992
76;9999;;;6;;;;3;;;;;;;;28026,0953622149377;2980,486295383653429694938783467922253916;101217,2018807613992
76;9999;;;6;;;;;4;;;;;;;82194,9948970004016;2237,896863759433221590209185308786203574;298204,5956557669587
76;9999;;;6;;;;;;5;;;;;;73247,0969242447793;2355,476596078925529947538509820262763904;269270,0102187201143
76;9999;;;6;;;;;;;6;;;;;19289,8717838212363;3361,931230921357766987688357537631263358;69388,3725028444066
76;9999;;;6;;;;;;;;7;;;;27680,6602999807276;3477,5699397231296747428499761742863519;102978,2312442651594
76;9999;;;6;;;;;;;;;9;;;43172,6385777821526;2264,369054579722965733545783021548960134;162529,4001815146404
76;9999;;;6;;;;;;;;;;10;;27032,8963231672992;3509,105959705757296431221716742012370561;97409,2284688545066
76;9999;;;6;;;;;;;;;;;8;21275,7162806649806;3775,93779709770610962590299839236722744;78608,1991278174054
76;9999;;;7;9999;;;;;;;;;;;45272,5746945101622;3072,849884995032511640460826157358835897;168808,2893497173113
76;9999;;;7;;1;;;;;;;;;;33417,3023085573666;3115,784982864413999766656547552146525793;125350,2060525465938
76;9999;;;7;;;2;;;;;;;;;42840,1414270200547;3148,447774022886323771759830834851984302;160399,1961900122916
76;9999;;;7;;;;3;;;;;;;;18517,8159052335397;4333,65686654098118459424652199253057892;67937,9040089304242
76;9999;;;7;;;;;4;;;;;;;44215,7413823398666;3114,475997181241924278097853187279288402;164844,6203719761812
76;9999;;;7;;;;;;5;;;;;;40563,0191278744096;3256,876528696698685019283159965553878132;152682,1288894068857
76;9999;;;7;;;;;;;6;;;;;14882,7460325966427;4724,181008049395320493142648999925233584;55829,5736643422488
76;9999;;;7;;;;;;;;7;;;;20458,8829497148202;4529,858557718651126835763698653977475561;78455,9226387625503
76;9999;;;7;;;;;;;;;9;;;23072,2512891417503;2895,194440867085728135541820637244382531;89040,1158928236896
76;9999;;;7;;;;;;;;;;10;;20065,4342059885397;4634,986232885161039276875831343693015725;74175,4509406691947
76;9999;;;7;;;;;;;;;;;8;16723,9169376172231;4856,453164366141514314621150135890271217;63419,5259579527767
76;9999;;;8;9999;;;;;;;;;;;23303,9241507414037;4373,12679977540841432396067220331570462;88654,4123377016077
76;9999;;;8;;1;;;;;;;;;;18041,3912921321556;4371,83120114808550031827301891070466331;68801,1741254077273
76;9999;;;8;;;2;;;;;;;;;22175,5683326043838;4479,502840251632239794535226287090930586;84758,8342386654583
76;9999;;;8;;;;3;;;;;;;;11642,5756211200013;5707,627779267532832928617059678352004207;43619,2149621849638
76;9999;;;8;;;;;4;;;;;;;23048,0320841573275;4404,214251187937446980700314236431009617;87733,3340995337845
76;9999;;;8;;;;;;5;;;;;;21479,5341328450668;4584,639150922142455774538863995622012717;82467,4106991847079
76;9999;;;8;;;;;;;6;;;;;9741,1572475293823;6243,502477184768304641271933460033056064;36583,2534909085922
76;9999;;;8;;;;;;;;7;;;;12815,9945235455757;5707,259711848564261572478299895541555765;49579,8129260097225
76;9999;;;8;;;;;;;;;9;;;12136,1716323446887;4158,36934503101934614609333681694697688;48031,0241164027777
76;9999;;;8;;;;;;;;;;10;;13282,3539161463421;6004,120136451471692141545634484014355532;50000,8104153040667
76;9999;;;8;;;;;;;;;;;8;10522,2427513386493;5941,436489828654506920248967300185463227;40316,5863315997642
76;9999;;;9;9999;;;;;;;;;;;10318,122431658327;5418,666671653659442873716889699433203125;40235,4110702525295
76;9999;;;9;;1;;;;;;;;;;8362,6294765995128;5167,139800108014214253799625831097227926;32681,0530728927719
76;9999;;;9;;;2;;;;;;;;;10011,089116724031;5511,873726645853250940422077536159579501;39156,4441101943903
76;9999;;;9;;;;3;;;;;;;;6036,7293017274741;7012,288615445061633291026658357209041207;23012,8581859798617
76;9999;;;9;;;;;4;;;;;;;10173,5282310461299;5453,092169548510682323966331074062133356;39628,0336686600214
76;9999;;;9;;;;;;5;;;;;;9709,3493694855643;5496,779316931496492174446932070722894341;38161,1858781599148
76;9999;;;9;;;;;;;6;;;;;5041,4580431371711;7467,863855855929269952668877248136102791;19545,6679567423178
76;9999;;;9;;;;;;;;7;;;;6351,335028178496;7066,658570389346966711418631816800236332;24911,1803203823772
76;9999;;;9;;;;;;;;;9;;;5173,7455594338145;4743,018689280900494901773114477668256594;21114,0868487002012
76;9999;;;9;;;;;;;;;;10;;6525,2299686652712;7269,906483954088303946820059281523590737;24812,0856250106621
76;9999;;;9;;;;;;;;;;;8;5429,5942128739539;7587,553262566657012548426168449170656222;20885,4683218708401
76;9999;;;10;9999;;;;;;;;;;;11206,5383636600465;9468,998382761248821368334736661866139032;45655,8026563421887
76;9999;;;10;;1;;;;;;;;;;8915,801711758325;9784,759654546208532493264465176601685466;36333,7926017534925
76;9999;;;10;;;2;;;;;;;;;10953,5686620861429;9613,462626738139810255672371494294526792;44704,1496707958122
76;9999;;;10;;;;3;;;;;;;;7974,5040617038084;11283,2819378577019177929629730188187058;32149,6515274257815
76;9999;;;10;;;;;4;;;;;;;11163,6798621475136;9497,699089832261163692811004006868945332;45499,9908551655069
76;9999;;;10;;;;;;5;;;;;;10805,4550408095103;9723,443919465132613982039636353492698385;44270,7073920591051
76;9999;;;10;;;;;;;6;;;;;7206,872617531563;11703,7555102717536967940300407381371383;28542,8477432177293
76;9999;;;10;;;;;;;;7;;;;8390,6469505504359;10612,9689019592835729285487316541019097;34286,2653689275682
76;9999;;;10;;;;;;;;;9;;;4812,1833334558135;6970,552957663097808711900870333839787779;21274,4019636585859
76;9999;;;10;;;;;;;;;;10;;8748,0459388720182;11184,2410649256763285754739933754799864;35116,587969796407
76;9999;;;10;;;;;;;;;;;8;7621,6350487782628;11182,807840583235101317558890414915722;31368,3045102325241
76;;1;9999;;9999;;;;;;;;;;;325313,5329849928247;2628,250687372717548437641752477570402514;1103867,3426099811819
76;;1;9999;;;1;;;;;;;;;;217000,1504344877044;2812,210281110654491086540943802382457296;750010,3017210596082
76;;1;9999;;;;2;;;;;;;;;305666,862026469402;2711,300304592767367791120236806876979755;1050196,2444712146954
76;;1;9999;;;;;3;;;;;;;;112551,6735145884943;4076,627193095194112323934137993680983111;394765,5812954791376
76;;1;9999;;;;;;4;;;;;;;316097,3542933301647;2668,542431244346545219917917904385493276;1079641,2840388127503
76;;1;9999;;;;;;;5;;;;;;291909,9956507565596;2788,417213214668776828975967531483126428;1005426,2293172217068
76;;1;9999;;;;;;;;6;;;;;85892,3361102967365;4649,000877990932968820005279037901144164;309907,6196635116851
76;;1;9999;;;;;;;;;7;;;;119918,7881974632096;4332,551203224644608391304003236907454331;427406,8861378956644
76;;1;9999;;;;;;;;;;9;;;131746,7184251668797;2767,666890250983495899207122505597156661;467372,4171375971364
76;;1;9999;;;;;;;;;;;10;;102881,5419114367511;4944,014704058799132705643815339724045472;365744,3929060980897
76;;1;9999;;;;;;;;;;;;8;95878,1621895196169;4727,965749864539773178497052252611427191;341409,1885323578363
76;;1;;1;9999;;;;;;;;;;;3769,9067873831541;1047,86069773309507040464231989634937255;10286,9281269558542
76;;1;;1;;1;;;;;;;;;;1584,1087082146408;942,182631032735478737756443578204840438;4540,7687413500565
76;;1;;1;;;2;;;;;;;;;2786,6419682393504;1098,313646688694948787049269233513618923;8306,276682768174
76;;1;;1;;;;3;;;;;;;;264,0365244282201;1020,712618011638882747124017077797459167;813,8576030031457
76;;1;;1;;;;;4;;;;;;;2671,3650172071791;1015,094585498270616591515858013545543447;8006,8994390284527
76;;1;;1;;;;;;5;;;;;;2736,3801168348529;1081,914468142937482490795525216373167238;7809,6032042351349
76;;1;;1;;;;;;;6;;;;;151,650859986935;1175,299913375597429307372080935781150449;568,7392007910774
76;;1;;1;;;;;;;;7;;;;208,7572640716097;1565,504017764477517961200594591303964309;600,2644235991504
76;;1;;1;;;;;;;;;9;;;637,0956975691776;1320,188317380327025290561924058919929281;1743,9981762196579
76;;1;;1;;;;;;;;;;10;;130,975296315494;1835,787881823513790050700403240503667043;458,2718801582497
76;;1;;1;;;;;;;;;;;8;80,1149768095694;1907,427433747423458225321560086360879567;172,4351751002366
76;;1;;2;9999;;;;;;;;;;;15881,6751146648676;1350,459029685778408981152751912973210101;41069,9559971512072
76;;1;;2;;1;;;;;;;;;;8046,9767251775335;1327,591387923597277091921257272855029598;21854,8018740261004
76;;1;;2;;;2;;;;;;;;;13651,8629434836787;1419,976307824310328662573487999594087096;36683,0036227024017
76;;1;;2;;;;3;;;;;;;;2606,6092120551172;1554,62872525766940484680063498493379837;7747,8398785224021
76;;1;;2;;;;;4;;;;;;;14083,734480737417;1392,117526148943819339870450012477851852;37561,8110610370285
76;;1;;2;;;;;;5;;;;;;12896,37491704411;1455,739307936033399619483283880927559447;33910,0963619731723
76;;1;;2;;;;;;;6;;;;;1036,8245364320298;1915,421593707872588341897174425247043066;2939,1366868820004
76;;1;;2;;;;;;;;7;;;;1993,3911534115331;2493,13421727625655111364316621149064341;4464,8498724338453
76;;1;;2;;;;;;;;;9;;;4150,6537032324627;1705,712828068028257008910571525801588773;10650,5728833651691
76;;1;;2;;;;;;;;;;10;;1649,1963923671426;2651,433087903403556852503633956485152994;4000,3879146006941
76;;1;;2;;;;;;;;;;;8;1260,9936261039739;2831,850655245930653385019672445204971305;2715,5589308560935
76;;1;;3;9999;;;;;;;;;;;30759,2571298656307;1457,348320217774526014498654136332842379;84254,3962462248456
76;;1;;3;;1;;;;;;;;;;16696,690282199481;1514,637672354637202623593866588525779297;46214,4785748152933
76;;1;;3;;;2;;;;;;;;;27618,0336378271601;1510,482029966533493491837155983182229798;76981,764962074026
76;;1;;3;;;;3;;;;;;;;6626,0141071284875;1815,075974581567902526041331008018221305;18855,8661973451187
76;;1;;3;;;;;4;;;;;;;28788,8841398074873;1466,374308717762986779726228407581114448;79473,5354185992986
76;;1;;3;;;;;;5;;;;;;26384,0136945177556;1530,593993388453857648940206006423488565;72998,6353999650838
76;;1;;3;;;;;;;6;;;;;3240,1555237090293;2467,418467699868004496304537008975029233;9776,1507746050522
76;;1;;3;;;;;;;;7;;;;5785,3446880539878;2310,898595095070756055136249996976241558;14569,5936514107822
76;;1;;3;;;;;;;;;9;;;10099,5576726860816;1719,983947485949921910057636834698853376;27294,9104936336535
76;;1;;3;;;;;;;;;;10;;3842,024269810845;2860,044627482662668424914207282171761731;10250,6153493476916
76;;1;;3;;;;;;;;;;;8;4111,9669270265833;2503,803038335818591103908320332438187908;10237,6294599214533
76;;1;;4;9999;;;;;;;;;;;50193,066857802633;1640,812875193522752808043208515144146762;160313,7232912555349
76;;1;;4;;1;;;;;;;;;;30771,8697752092863;1669,487523470071719290472836700903993565;98498,570469363205
76;;1;;4;;;2;;;;;;;;;46552,0862444177976;1688,88642925007869702267574533695261402;150691,3753182070357
76;;1;;4;;;;3;;;;;;;;12740,842882215441;2229,103295670497615385117840215731405908;41200,0509494150431
76;;1;;4;;;;;4;;;;;;;48676,1345370356663;1657,336269873375816567416831406757222659;156135,7380748144987
76;;1;;4;;;;;;5;;;;;;43099,707850020153;1746,101115670770048020543298676263347129;139262,9922908753718
76;;1;;4;;;;;;;6;;;;;7711,4082853773149;2534,284449133612988487173031146315598885;25949,191017798906
76;;1;;4;;;;;;;;7;;;;11519,240144693935;2678,283076600456274187668534759872285837;35698,3986452967922
76;;1;;4;;;;;;;;;9;;;17915,6545460223013;1886,65014819983797691328575326758612643;57754,79583969125
76;;1;;4;;;;;;;;;;10;;9270,9057246991041;3104,311906783653908105336024001891398561;29333,8982967406765
76;;1;;4;;;;;;;;;;;8;8439,5113961530935;2833,173479049412355931268510782781854809;25741,9858773578182
